QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|INPUT_CHUNK_COUNT|INPUT_ROW_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS
1c41ac70227eb819|0x7f984d670c904982b3fde2b0c674|0x7f984d7f8510ec625b810cbd9a39|NULL|1|1|1|366|3518
1c41ac70227eb819|0x7f984d6745702498146289bf8e82|0x7f984d7f87b08d7945f7964d90da|NULL|2|2|2|28837|5604
1c41ac70227eb819|0x7f984d67105049e951977573a63f|0x7f984d7f8b308efb52334845aea5|NULL|1|1|1|21563|7558
1c41ac70227eb819|0x7f984d671230a5c427d1249dacf6|0x7f984d7f93f0894a8fa410a22bb2|NULL|1|1|1|2446|5351
1c41ac70227eb819|0x7f984e63d99073746cbe5c4042b1|0x7f984d7f94d02e1c6a6ff919c16f|NULL|2|2|2|1173|5027
aecea1dd577191a6|0x7f984d671a504b42a0f72fd95aac|0x7f984d3bd0f0b6d92e1bcaaea3ab|NULL|30|30|30|1920800|58260
aecea1dd577191a6|0x7f984e579a501a86380fd316bc17|0x7f984d3bd8d0cff0364b33f48e9f|NULL|1|1|1|50000|3142
aecea1dd577191a6|0x7f984e57a6309c0cd14f649cd02f|0x7f984d3be430ea0ea35724e563cf|NULL|2|2|2|13145|7282
aecea1dd577191a6|0x7f984e57c9305035c7ff54224b4b|0x7f984d3be5f0e55e1a3f9619f645|NULL|1|1|1|35|3280
aecea1dd577191a6|0x7f984e5875104c89e61a4fbb2c7a|0x7f984d3be890f8355c6a1028462f|NULL|30|30|30|1075|36508
aecea1dd577191a6|0x7f984d6748904982b3fde2b0c674|0x7f984d3beb30ec625b810cbd9a39|NULL|1|1|1|366|3008
aecea1dd577191a6|0x7f984d672090a1a675be50e850dd|0x7f984d3bec106cbc5f058678f206|NULL|11|11|11|142182|23774
aecea1dd577191a6|0x7f984d670a10509b50bcbdf1f34b|0x7f984d3bedd0787bb4e985ef6382|NULL|1|1|1|60|3012
c86892b6d2937a1c|0x7f984d3de8701e9a162cadd93cbf|0x7f984f8cc290d81bf913a0288d14|NULL|1|1|1|30|3067
c86892b6d2937a1c|0x7f984ffe60704b42a0f72fd95aac|0x7f984f8ca5b0b6d92e1bcaaea3ab|NULL|30|30|30|1920800|51706
c86892b6d2937a1c|0x7f984ffe4db0a6a95aff0a155829|0x7f984f8cc370c3a1108aea60bf01|NULL|1|1|1|5449|3572
c86892b6d2937a1c|0x7f984ffe57b09918daeb384b860b|0x7f9852bd5c909ebcf9c91e5478bb|NULL|1|1|1|1200|3269
c86892b6d2937a1c|0x7f984ffe4ef05692b44270349191|0x7f9852bd59f0208446dc0c9ba6e3|NULL|2|2|2|1705|4521
c86892b6d2937a1c|0x7f984f0f16f0a8496db7cf12f6d2|0x7f984f8cbb90949d1b7a9121e4ad|NULL|1|1|1|1|3523
c86892b6d2937a1c|0x7f984ffe4e50702b329e54308feb|0x7f984f8cbc70c446bcf317b906a4|NULL|1|1|1|6|2964
c3eb0f228a4c62a1|0x7f984d124c50ad54fb7925493387|0x7f984d195c309aea2281a31aa188|NULL|1|1|1|239|6556
65cf99f6be86c7f4|0x7f984d3de2306670a23ae1d1beb7|0x7f984dc5e510d0070b99c4eef79f|NULL|44|44|44|2880404|81325
65cf99f6be86c7f4|0x7f984d3df2709bd04739b760c14f|0x7f984dc5dd30fe0046f55dc86247|NULL|5|5|5|287514|9594
65cf99f6be86c7f4|0x7f984d3df4508712e235bcc6eca|0x7f984d7fd9f0fa474f72d45d65c5|NULL|1|1|1|1|7329
77eb7251971f23d|0x7f9856174b10239a811e8a6fee40|0x7f98561790d095d99300e4e6c048|NULL|1|1|1|1|6058
e045c72cfee071ed|0x7f984d3e01702f7f2b662bc9537|0x7f984dc5d010c8cf8ee0f63c48c1|NULL|1|1|1|366|3694
e045c72cfee071ed|0x7f984d3deff0e24547cb22207f2d|0x7f984dc5d0f0667c42e323187c3a|NULL|44|44|44|553861|65351
e045c72cfee071ed|0x7f984d3df09045f0dbc797392fa|0x7f984dc5d7f038e96025ec9adb03|NULL|6|6|6|287535|16251
8a500b8350e13fe5|0x7f984d3def502f7f2b662bc9537|0x7f984dc60ff0c8cf8ee0f63c48c1|NULL|1|1|1|366|6854
8a500b8350e13fe5|0x7f984de056d02f7e96db865aab19|0x7f984dc5ea505cc75cdf3ad3220d|NULL|8|8|8|288032|21147
8a500b8350e13fe5|0x7f984de05270ed20ba148710ceb7|0x7f984dc5eeb0146f2d51f6d853a3|NULL|1|1|1|5|4945
8a500b8350e13fe5|0x7f984de05590bd4a81b902abfd56|0x7f984dc5e430a83bf1107fc50adb|NULL|1|1|1|20|2967
8a500b8350e13fe5|0x7f984de0509085af6225b415029c|0x7f984dc5e970a56f205b4099331d|NULL|1|1|1|6|3025
